
VAR Estimation Results:
========================= 
Endogenous variables: EBP, Treasury_1Y, Treasury_2Y, Treasury_5Y, Treasury_10Y, Unemployment_Rate, dlog_GDP, dlog_CPI, dlog_Government_Spending, dlog_Government_Transfers, dlog_Tax_Revenues 
Deterministic variables: const 
Sample size: 139 
Log Likelihood: 3773.577 
Roots of the characteristic polynomial:
0.9865 0.9851 0.9851 0.9798 0.9798 0.9772 0.9772 0.9581 0.9581 0.9469 0.9469 0.9435 0.9435 0.9412 0.9412 0.9405 0.9405 0.9396 0.9396 0.9375 0.9375 0.9326 0.9326 0.9267 0.9267 0.9265 0.9265 0.925 0.925 0.9206 0.9206 0.9171 0.9171 0.9143 0.913 0.913 0.9128 0.9128 0.9104 0.9104 0.9103 0.9103  0.91  0.91 0.9056 0.9056 0.9025 0.9025 0.901 0.901 0.8921 0.8921 0.8912 0.8912 0.8844 0.8844 0.8769 0.8769 0.8716 0.8716 0.8709 0.8709 0.8694 0.8694 0.8364 0.8364 0.8311 0.8311 0.8223 0.8223 0.7975 0.7975 0.7746 0.7746 0.7716 0.7716 0.765 0.765 0.7526 0.7526 0.7006 0.6797 0.6797 0.6511 0.6511 0.5398 0.5398 0.02306
Call:
VAR(y = var_data, p = chosen_lag, type = "const")


Estimation results for equation EBP: 
==================================== 
EBP = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                         1.19232    0.14999   7.949 1.99e-10 ***
dlog_GDP.l4                   0.513509   1.057586   0.486   0.6294    
dlog_CPI.l4                  -1.247668   1.127831  -1.106   0.2739    
dlog_Government_Spending.l4  -0.329982   0.703401  -0.469   0.6410    
dlog_Government_Transfers.l4  1.008512   0.607699   1.660   0.1033    
dlog_Tax_Revenues.l4         -0.145806   0.160155  -0.910   0.3670    
EBP.l5                        0.011047   0.024336   0.454   0.6518    
Treasury_1Y.l5                0.089941   0.068568   1.312   0.1956    
Treasury_2Y.l5               -0.108293   0.121702  -0.890   0.3778    
Treasury_5Y.l5                0.055767   0.123901   0.450   0.6546    
Treasury_10Y.l5              -0.039476   0.074113  -0.533   0.5966    
Unemployment_Rate.l5          0.018810   0.038236   0.492   0.6249    
dlog_GDP.l5                   0.008519   0.984249   0.009   0.9931    
dlog_CPI.l5                  -1.184053   1.091516  -1.085   0.2832    
dlog_Government_Spending.l5   1.119916   0.589006   1.901   0.0630 .  
dlog_Government_Transfers.l5  0.684923   0.549067   1.247   0.2181    
dlog_Tax_Revenues.l5          0.015823   0.141731   0.112   0.9116    
EBP.l6                       -0.006837   0.023884  -0.286   0.7759    
Treasury_1Y.l6               -0.030956   0.074388  -0.416   0.6791    
Treasury_2Y.l6                0.023220   0.121593   0.191   0.8493    
Treasury_5Y.l6               -0.052208   0.115902  -0.450   0.6543    
Treasury_10Y.l6               0.053529   0.071477   0.749   0.4574    
Unemployment_Rate.l6         -0.031755   0.040426  -0.785   0.4359    
dlog_GDP.l6                   1.814911   0.898038   2.021   0.0487 *  
dlog_CPI.l6                  -0.662093   1.159951  -0.571   0.5707    
dlog_Government_Spending.l6   0.434024   0.615393   0.705   0.4839    
dlog_Government_Transfers.l6 -0.003567   0.509297  -0.007   0.9944    
dlog_Tax_Revenues.l6         -0.117798   0.127394  -0.925   0.3596    
EBP.l7                       -0.025615   0.022581  -1.134   0.2621    
Treasury_1Y.l7                0.016822   0.069561   0.242   0.8099    
Treasury_2Y.l7               -0.054208   0.111854  -0.485   0.6301    
Treasury_5Y.l7                0.028304   0.110281   0.257   0.7985    
Treasury_10Y.l7               0.001587   0.070322   0.023   0.9821    
Unemployment_Rate.l7          0.013815   0.038408   0.360   0.7206    
dlog_GDP.l7                   0.852268   0.983933   0.866   0.3905    
dlog_CPI.l7                  -1.565278   1.099529  -1.424   0.1608    
dlog_Government_Spending.l7   0.162785   0.604552   0.269   0.7888    
dlog_Government_Transfers.l7  0.518605   0.470686   1.102   0.2758    
dlog_Tax_Revenues.l7         -0.045884   0.118928  -0.386   0.7013    
EBP.l8                        0.024748   0.017598   1.406   0.1658    
Treasury_1Y.l8               -0.013469   0.053830  -0.250   0.8035    
Treasury_2Y.l8                0.037044   0.100435   0.369   0.7138    
Treasury_5Y.l8               -0.037733   0.103146  -0.366   0.7160    
Treasury_10Y.l8               0.024327   0.058693   0.414   0.6803    
Unemployment_Rate.l8         -0.024092   0.026977  -0.893   0.3761    
dlog_GDP.l8                   0.108465   0.901768   0.120   0.9047    
dlog_CPI.l8                   1.627712   0.959281   1.697   0.0960 .  
dlog_Government_Spending.l8   0.241567   0.547015   0.442   0.6607    
dlog_Government_Transfers.l8  0.001697   0.423269   0.004   0.9968    
dlog_Tax_Revenues.l8         -0.122280   0.116597  -1.049   0.2993    
const                        -0.060023   0.050703  -1.184   0.2421    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.02663 on 50 degrees of freedom
Multiple R-Squared: 0.8392,	Adjusted R-squared: 0.5561 
F-statistic: 2.965 on 88 and 50 DF,  p-value: 2.937e-05 



Covariance matrix of residuals:
                                 EBP Treasury_1Y Treasury_2Y Treasury_5Y Treasury_10Y Unemployment_Rate   dlog_GDP
EBP                        6.898e-02  -2.371e-02  -0.0290454  -2.949e-02   -0.0230629         4.972e-03 -3.078e-04
Treasury_1Y               -2.371e-02   1.372e-01   0.1432315   1.193e-01    0.0891798        -1.627e-02  4.028e-04
Treasury_2Y               -2.905e-02   1.432e-01   0.1571969   1.363e-01    0.1039717        -1.513e-02  3.786e-04
Treasury_5Y               -2.949e-02   1.193e-01   0.1363369   1.317e-01    0.1087107        -9.466e-03  2.415e-04
Treasury_10Y              -2.306e-02   8.918e-02   0.1039717   1.087e-01    0.0980123        -4.693e-03  1.625e-04
Unemployment_Rate          4.972e-03  -1.627e-02  -0.0151300  -9.466e-03   -0.0046930         1.832e-02 -2.017e-04
dlog_GDP                  -3.078e-04   4.028e-04   0.0003786   2.415e-04    0.0001625        -2.017e-04  1.965e-05
dlog_CPI                  -4.445e-04   4.296e-04   0.0004989   4.888e-04    0.0003843        -1.043e-04  4.897e-06
dlog_Government_Spending   3.291e-05  -3.689e-04  -0.0003164  -3.525e-04   -0.0003128        -2.286e-05  1.310e-05
dlog_Government_Transfers -2.220e-04  -1.113e-05   0.0000573   8.094e-05    0.0001281        -1.022e-04  3.419e-06
dlog_Tax_Revenues         -1.964e-03   4.532e-04   0.0009968   9.667e-04    0.0006885        -6.886e-05 -8.677e-07
                            dlog_CPI dlog_Government_Spending dlog_Government_Transfers dlog_Tax_Revenues
EBP                       -4.445e-04                3.291e-05                -2.220e-04        -1.964e-03
Treasury_1Y                4.296e-04               -3.689e-04                -1.113e-05         4.532e-04
Treasury_2Y                4.989e-04               -3.164e-04                 5.730e-05         9.968e-04
Treasury_5Y                4.888e-04               -3.525e-04                 8.094e-05         9.667e-04
Treasury_10Y               3.843e-04               -3.128e-04                 1.281e-04         6.885e-04
Unemployment_Rate         -1.043e-04               -2.286e-05                -1.022e-04        -6.886e-05
dlog_GDP                   4.897e-06                1.310e-05                 3.419e-06        -8.677e-07
dlog_CPI                   1.871e-05                1.167e-07                 8.289e-06         2.159e-05
dlog_Government_Spending   1.167e-07                3.996e-05                 7.331e-06        -4.786e-07
dlog_Government_Transfers  8.289e-06                7.331e-06                 5.898e-05         6.992e-06
dlog_Tax_Revenues          2.159e-05               -4.786e-07                 6.992e-06         7.092e-04

Correlation matrix of residuals:
                               EBP Treasury_1Y Treasury_2Y Treasury_5Y Treasury_10Y Unemployment_Rate dlog_GDP
EBP                        1.00000   -0.243725    -0.27893    -0.30941     -0.28049           0.13988 -0.26440
Treasury_1Y               -0.24373    1.000000     0.97547     0.88749      0.76917          -0.32453  0.24534
Treasury_2Y               -0.27893    0.975471     1.00000     0.94761      0.83763          -0.28197  0.21540
Treasury_5Y               -0.30941    0.887495     0.94761     1.00000      0.95691          -0.19275  0.15011
Treasury_10Y              -0.28049    0.769173     0.83763     0.95691      1.00000          -0.11077  0.11706
Unemployment_Rate          0.13988   -0.324532    -0.28197    -0.19275     -0.11077           1.00000 -0.33627
dlog_GDP                  -0.26440    0.245336     0.21540     0.15011      0.11706          -0.33627  1.00000
dlog_CPI                  -0.39123    0.268140     0.29090     0.31140      0.28379          -0.17816  0.25538
dlog_Government_Spending   0.01982   -0.157573    -0.12626    -0.15368     -0.15805          -0.02672  0.46765
dlog_Government_Transfers -0.11008   -0.003913     0.01882     0.02904      0.05328          -0.09836  0.10043
dlog_Tax_Revenues         -0.28084    0.045956     0.09440     0.10003      0.08259          -0.01911 -0.00735
                           dlog_CPI dlog_Government_Spending dlog_Government_Transfers dlog_Tax_Revenues
EBP                       -0.391227                 0.019822                 -0.110083         -0.280836
Treasury_1Y                0.268140                -0.157573                 -0.003913          0.045956
Treasury_2Y                0.290902                -0.126257                  0.018817          0.094402
Treasury_5Y                0.311404                -0.153677                  0.029042          0.100033
Treasury_10Y               0.283792                -0.158046                  0.053276          0.082586
Unemployment_Rate         -0.178165                -0.026717                 -0.098362         -0.019105
dlog_GDP                   0.255381                 0.467648                  0.100432         -0.007350
dlog_CPI                   1.000000                 0.004269                  0.249491          0.187408
dlog_Government_Spending   0.004269                 1.000000                  0.151005         -0.002843
dlog_Government_Transfers  0.249491                 0.151005                  1.000000          0.034188
dlog_Tax_Revenues          0.187408                -0.002843                  0.034188          1.000000


